Respondent_ID,Age,Gender,Education_Level,Years_of_Experience,Salary,Job_Role,Training_Hours,Job_Satisfaction_Before,Job_Satisfaction_After,Interview_Score,Performance_Rating_Before,Performance_Rating_After,Promotion_Score,Department,Work_Environment_Satisfaction,Work_Life_Balance_Score,Length_of_Employment,Feedback_Frequency,Career_Advancement_Opportunities,Team_Collaboration_Score,Stress_T1,Stress_T2,Stress_T3,Overall_Performance_Score
1,52,Female,Master,18,87331,Manager,24,8,3,88,10,6,1,Sales,1,10,14,Monthly,3,8,78,65.1,69.6,0.853913043478261
2,36,Female,Doctorate,12,65081,Developer,22,3,5,60,2,4,2,Sales,8,3,16,Monthly,6,7,70.3,56.1,57.3,0.704347826086957
3,35,Male,Doctorate,11,98011,Developer,19,2,8,88,1,3,3,IT,8,10,12,Weekly,9,5,79.8,59,63.8,0.88
4,24,Female,Doctorate,20,91395,Developer,3,6,3,78,7,7,7,Sales,5,1,7,Quarterly,4,4,90.3,70.2,75.9,0.88
5,58,Male,High School,19,42436,Sales,34,8,1,95,6,9,3,Sales,1,9,18,Quarterly,1,1,69.2,52.3,56.1,0.930434782608696
6,35,Male,High School,12,66218,Developer,9,7,3,76,4,8,3,HR,4,5,0,Quarterly,5,5,69.2,51.6,58.4,0.84695652173913
7,46,Male,Doctorate,12,58770,Sales,0,4,2,99,7,6,7,Finance,7,1,2,Quarterly,8,8,91,67.6,69,0.796521739130435
8,47,Female,Bachelor,2,83024,Sales,19,1,5,54,1,2,10,HR,4,2,4,Quarterly,8,4,81.2,67.2,67.7,0.509565217391304
9,48,Female,Doctorate,19,81512,Manager,18,10,2,71,9,8,4,IT,8,5,1,Monthly,7,6,66.4,46.6,46.1,0.84695652173913
10,26,Other,Master,4,58670,HR,38,8,2,95,9,4,8,IT,10,8,6,Weekly,1,10,78.5,62.5,68.5,0.626086956521739
11,48,Other,Master,12,61555,Manager,38,10,10,93,7,2,1,Finance,10,1,16,Weekly,5,3,66.4,50.5,54.8,0.949565217391304
