Respondent_ID,Age,Gender,Education_Level,Years_of_Study,GPA,Study_Hours_Per_Week,Learning_Style,Motivation_Level_Before,Motivation_Level_Mid_Semester,Motivation_Level_End_Semester,Anxiety_Level_Before,Anxiety_Level_Mid_Semester,Anxiety_Level_End_Semester,Satisfaction_with_Education_Before,Satisfaction_with_Education_Mid_Semester,Satisfaction_with_Education_End_Semester,Support_from_Teachers,Participation_in_Extracurriculars,Relationship_Status,Attitude_Towards_Premarital_Sex,Social_Influence_Score,Overall_Academic_Performance_Score,Overall_Academic_Success_Score,At_Risk_of_Academic_Failure,Premarital_Sex_Likelihood
1,31,Other,Bachelor,2,2.11,5,Visual,4,1,3,8,9,7,10,8,7,8,No,Engaged,10,7,0.5441176470588235,0.5441176470588235,0,0
2,20,Other,Master,2,2.39,21,Visual,7,6,1,9,5,8,5,3,9,6,No,Single,1,8,0.65,0.65,0,0
3,20,Female,Doctorate,1,1.62,2,Visual,1,9,3,2,10,1,5,7,7,3,No,Engaged,3,9,0.4215686274509804,0.4215686274509804,0,0
4,24,Female,Bachelor,3,2.6,1,Auditory,4,7,1,9,7,7,9,2,1,2,No,Engaged,10,6,0.28627450980392155,0.28627450980392155,0,0
5,35,Female,Associate,1,3.49,10,Kinesthetic,4,8,1,7,8,2,10,5,4,5,Yes,Single,6,9,0.6009803921568627,0.6009803921568627,0,0
6,37,Female,Associate,4,2.7,20,Visual,5,6,5,7,10,9,5,2,6,1,Yes,Engaged,4,5,0.5862745098039216,0.5862745098039216,0,0
7,28,Female,Doctorate,5,3.88,6,Kinesthetic,1,6,1,1,4,10,9,3,9,5,No,Single,6,1,0.6431372549019608,0.6431372549019608,0,0
8,40,Female,Doctorate,2,2.8,27,Auditory,5,5,7,10,8,8,10,8,4,8,No,Engaged,6,9,0.796078431372549,0.796078431372549,0,0
9,19,Female,Bachelor,6,3.29,9,Auditory,9,9,7,10,8,7,8,9,2,6,Yes,Engaged,10,5,0.6323529411764706,0.6323529411764706,0,1
10,18,Female,Associate,4,0.18,29,Kinesthetic,10,3,1,8,1,1,1,8,6,4,No,In a relationship,8,3,0.45294117647058824,0.45294117647058824,0,0
11,35,Female,Master,6,2.69,23,Auditory,10,9,10,3,7,1,10,3,3,9,Yes,Engaged,7,2,0.8676470588235294,0.8676470588235294,0,0
12,33,Female,Associate,1,2.62,14,Kinesthetic,8,5,9,4,6,1,10,3,3,5,Yes,Single,7,3,0.692156862745098,0.692156862745098,0,0
13,27,Female,Bachelor,2,0.41,1,Kinesthetic,9,3,9,10,9,3,5,9,3,6,No,Engaged,5,8,0.37745098039215685,0.37745098039215685,0,0
14,18,Other,Associate,4,3.37,22,Visual,5,8,2,4,10,7,8,8,6,7,Yes,Engaged,1,5,0.7421568627450981,0.7421568627450981,0,0
15,32,Other,Master,1,2.46,3,Visual,5,9,1,2,8,9,6,4,2,5,No,In a relationship,10,7,0.3509803921568627,0.3509803921568627,0,0
16,18,Female,Associate,1,0.39,29,Kinesthetic,6,9,2,3,4,9,7,1,3,1,No,In a relationship,8,5,0.3127450980392157,0.3127450980392157,0,0
17,33,Female,Master,3,2.38,27,Visual,10,7,10,5,2,5,5,10,7,2,No,Engaged,1,7,0.7784313725490196,0.7784313725490196,0,0
18,37,Female,High School,2,1.91,26,Kinesthetic,7,7,5,3,3,4,3,6,4,7,Yes,In a relationship,3,5,0.6735294117647059,0.6735294117647059,0,0
19,32,Male,Master,6,0.93,26,Auditory,5,6,1,5,7,6,1,5,3,7,Yes,In a relationship,2,8,0.46372549019607845,0.46372549019607845,0,0
20,22,Other,Master,4,0.08,6,Visual,1,2,8,8,9,9,7,3,8,8,No,Engaged,9,1,0.4549019607843137,0.4549019607843137,1,0
21,18,Male,Doctorate,3,1.46,0,Kinesthetic,5,9,1,8,3,7,9,1,1,3,Yes,Single,6,4,0.18627450980392157,0.18627450980392157,0,0
22,34,Other,Associate,5,2.48,7,Visual,10,4,5,10,7,10,10,1,6,9,Yes,In a relationship,10,1,0.611764705882353,0.611764705882353,0,0
23,22,Male,Associate,3,1.32,22,Visual,9,3,10,3,10,1,5,4,7,3,Yes,In a relationship,8,5,0.6862745098039216,0.6862745098039216,0,0
24,35,Other,Doctorate,6,1.23,6,Kinesthetic,6,4,7,5,1,3,9,1,1,6,No,In a relationship,8,10,0.41862745098039217,0.41862745098039217,0,0
25,21,Male,Associate,1,3.0,16,Kinesthetic,1,9,1,1,3,8,8,5,3,8,No,Engaged,7,1,0.592156862745098,0.592156862745098,0,0
26,20,Male,High School,5,3.03,28,Kinesthetic,5,9,3,7,2,5,5,2,9,1,Yes,In a relationship,7,9,0.7323529411764705,0.7323529411764705,0,0
27,38,Other,Bachelor,1,2.88,27,Visual,6,1,4,3,6,10,10,2,9,8,No,Single,8,1,0.8274509803921568,0.8274509803921568,0,1
28,25,Other,Associate,4,0.4,19,Visual,3,10,5,7,9,1,4,9,10,1,Yes,In a relationship,2,10,0.49411764705882355,0.49411764705882355,0,0
29,20,Other,Master,3,2.06,30,Kinesthetic,9,5,1,8,3,8,9,2,3,7,Yes,In a relationship,9,6,0.5901960784313726,0.5901960784313726,0,0
